messstelle_id,e32,e32num,n32,n32num,genau
10000008,306827,306827.0,5625490,5625490.0,1
10000010,2935XX,293550.0,56452XX,5645250.0,100
10000021,3127XX,312750.0,56604XX,5660450.0,100
10000033,3070XX,307050.0,56583XX,5658350.0,100
10000045,2993XX,299350.0,56505XX,5650550.0,100
10000057,3041XX,304150.0,56531XX,5653150.0,100
10000069,3064XX,306450.0,56429XX,5642950.0,100
10000070,3162XX,316250.0,56462XX,5646250.0,100
10000082,2952XX,295250.0,56388XX,5638850.0,100
10000094,2928XX,292850.0,56325XX,5632550.0,100
10000100,3214XX,321450.0,56490XX,5649050.0,100
10000112,2905XX,290550.0,56284XX,5628450.0,100
10000124,3231XX,323150.0,56406XX,5640650.0,100
10000136,3055XX,305550.0,56342XX,5634250.0,100
10000148,3179XX,317950.0,56366XX,5636650.0,100
10000150,3005XX,300550.0,56342XX,5634250.0,100
10000161,3310XX,331050.0,56120XX,5612050.0,100
10000173,3283XX,328350.0,56043XX,5604350.0,100
10000185,3155XX,315550.0,55866XX,5586650.0,100
10000197,3237XX,323750.0,56314XX,5631450.0,100
10009231,3170XX,317050.0,56584XX,5658450.0,100
10009243,3123XX,312350.0,56583XX,5658350.0,100
10009255,3039XX,303950.0,56364XX,5636450.0,100
10099451,3029XX,302950.0,56150XX,5615050.0,100
10099463,2976XX,297650.0,56642XX,5664250.0,100
10099475,3086XX,308650.0,56509XX,5650950.0,100
10099487,3082XX,308250.0,56209XX,5620950.0,100
10099499,3113XX,311350.0,56464XX,5646450.0,100
10099505,3356XX,335650.0,55862XX,5586250.0,100
10099517,3064XX,306450.0,56531XX,5653150.0,100
10099529,2890XX,289050.0,56605XX,5660550.0,100
10099530,3322XX,332250.0,56014XX,5601450.0,100
10099542,3011XX,301150.0,56311XX,5631150.0,100
10099554,3013XX,301350.0,56309XX,5630950.0,100
10099566,3013XX,301350.0,56370XX,5637050.0,100
10099578,3013XX,301350.0,56370XX,5637050.0,100
10099580,3015XX,301550.0,56373XX,5637350.0,100
10099591,3012XX,301250.0,56371XX,5637150.0,100
10099608,3012XX,301250.0,56371XX,5637150.0,100
10099610,3013XX,301350.0,56371XX,5637150.0,100
10099621,3013XX,301350.0,56371XX,5637150.0,100
10099633,3013XX,301350.0,56371XX,5637150.0,100
10099645,3013XX,301350.0,56371XX,5637150.0,100
10099657,3013XX,301350.0,56370XX,5637050.0,100
10099669,3012XX,301250.0,56370XX,5637050.0,100
10099670,3011XX,301150.0,56370XX,5637050.0,100
10099682,3011XX,301150.0,56371XX,5637150.0,100
10099694,3012XX,301250.0,56371XX,5637150.0,100
10099700,2960XX,296050.0,56318XX,5631850.0,100
10099712,2960XX,296050.0,56318XX,5631850.0,100
10099724,2960XX,296050.0,56318XX,5631850.0,100
10099736,3061XX,306150.0,56543XX,5654350.0,100
10099748,3198XX,319850.0,55939XX,5593950.0,100
10099750,2992XX,299250.0,56606XX,5660650.0,100
10099761,3432XX,343250.0,55998XX,5599850.0,100
10099773,3116XX,311650.0,56291XX,5629150.0,100
10099785,3118XX,311850.0,56292XX,5629250.0,100
10099797,3121XX,312150.0,56296XX,5629650.0,100
10099803,3121XX,312150.0,56296XX,5629650.0,100
10099815,3116XX,311650.0,56292XX,5629250.0,100
10099827,2980XX,298050.0,56608XX,5660850.0,100
10099839,330892,330892.0,5595776,5595776.0,1
10099840,295546,295546.0,5665808,5665808.0,1
10099852,298295,298295.0,5634424,5634424.0,1
10099864,3089XX,308950.0,56508XX,5650850.0,100
10099876,3357XX,335750.0,56193XX,5619350.0,100
10099888,3357XX,335750.0,56193XX,5619350.0,100
10099890,3383XX,338350.0,56108XX,5610850.0,100
10099906,3341XX,334150.0,56197XX,5619750.0,100
10099918,3341XX,334150.0,56197XX,5619750.0,100
10099920,3431XX,343150.0,56065XX,5606550.0,100
10099931,3430XX,343050.0,56065XX,5606550.0,100
10099943,3430XX,343050.0,56065XX,5606550.0,100
10099955,3269XX,326950.0,56218XX,5621850.0,100
10099967,335348,335348.0,5605306,5605306.0,1
10099979,334646,334646.0,5604224,5604224.0,1
10099980,3346XX,334650.0,56042XX,5604250.0,100
10099992,3205XX,320550.0,56294XX,5629450.0,100
10100003,3169XX,316950.0,55994XX,5599450.0,100
10100015,2966XX,296650.0,56475XX,5647550.0,100
10100027,3019XX,301950.0,56437XX,5643750.0,100
10100039,2954XX,295450.0,56299XX,5629950.0,100
10100052,3085XX,308550.0,56377XX,5637750.0,100
10131218,3331XX,333150.0,56152XX,5615250.0,100
10131310,3331XX,333150.0,56152XX,5615250.0,100
10132314,3342XX,334250.0,56183XX,5618350.0,100
10132326,3342XX,334250.0,56183XX,5618350.0,100
10133010,3368XX,336850.0,56138XX,5613850.0,100
10133112,3368XX,336850.0,56138XX,5613850.0,100
10133318,3436XX,343650.0,56132XX,5613250.0,100
10133410,3436XX,343650.0,56133XX,5613350.0,100
10135017,3474XX,347450.0,56226XX,5622650.0,100
10137210,3459XX,345950.0,56168XX,5616850.0,100
10200022,3257XX,325750.0,56339XX,5633950.0,100
10200058,2945XX,294550.0,56586XX,5658650.0,100
10200060,3105XX,310550.0,56472XX,5647250.0,100
10200071,3108XX,310850.0,56689XX,5668950.0,100
10200095,3001XX,300150.0,56664XX,5666450.0,100
10200101,2895XX,289550.0,56598XX,5659850.0,100
10200113,3137XX,313750.0,56561XX,5656150.0,100
10200137,3123XX,312350.0,56423XX,5642350.0,100
10200149,3275XX,327550.0,56278XX,5627850.0,100
10200150,2891XX,289150.0,56567XX,5656750.0,100
10200162,3019XX,301950.0,56707XX,5670750.0,100
10200186,3240XX,324050.0,56326XX,5632650.0,100
10200198,3255XX,325550.0,56309XX,5630950.0,100
10200230,3128XX,312850.0,56347XX,5634750.0,100
10200265,2875XX,287550.0,56549XX,5654950.0,100
10200277,3207XX,320750.0,56363XX,5636350.0,100
10200307,3189XX,318950.0,56392XX,5639250.0,100
10200332,2928XX,292850.0,56638XX,5663850.0,100
10200356,3156XX,315650.0,56325XX,5632550.0,100
10200370,3110XX,311050.0,56634XX,5663450.0,100
10200381,3178XX,317850.0,56425XX,5642550.0,100
10200400,2964XX,296450.0,56547XX,5654750.0,100
10200411,3261XX,326150.0,55875XX,5587550.0,100
10200423,3116XX,311650.0,56496XX,5649650.0,100
10200435,3063XX,306350.0,56700XX,5670050.0,100
10200459,2988XX,298850.0,56560XX,5656050.0,100
10200514,3038XX,303850.0,56732XX,5673250.0,100
10200526,3072XX,307250.0,56736XX,5673650.0,100
10200538,3042XX,304250.0,56671XX,5667150.0,100
10200540,292554,292554.0,5660353,5660353.0,1
10200563,3011XX,301150.0,56451XX,5645150.0,100
10200575,3040XX,304050.0,56467XX,5646750.0,100
10200617,3167XX,316750.0,56540XX,5654050.0,100
10200630,3168XX,316850.0,56559XX,5655950.0,100
10200654,2992XX,299250.0,56370XX,5637050.0,100
10200666,2948XX,294850.0,56503XX,5650350.0,100
10200680,3321XX,332150.0,56295XX,5629550.0,100
10200691,330145,330145.0,5628796,5628796.0,1
10200708,3272XX,327250.0,55974XX,5597450.0,100
10200710,3026XX,302650.0,56712XX,5671250.0,100
10200721,3026XX,302650.0,56712XX,5671250.0,100
10200745,3126XX,312650.0,56644XX,5664450.0,100
10200757,3126XX,312650.0,56644XX,5664450.0,100
10200794,3187XX,318750.0,56591XX,5659150.0,100
10200800,318711,318711.0,5659199,5659199.0,1
10200824,2991XX,299150.0,56418XX,5641850.0,100
10200848,2966XX,296650.0,56431XX,5643150.0,100
10200850,3034XX,303450.0,56398XX,5639850.0,100
10200861,3034XX,303450.0,56398XX,5639850.0,100
10200915,3092XX,309250.0,56452XX,5645250.0,100
10200940,297814,297814.0,5651707,5651707.0,1
10200952,2978XX,297850.0,56517XX,5651750.0,100
10200976,2959XX,295950.0,56526XX,5652650.0,100
10200988,3211XX,321150.0,56270XX,5627050.0,100
10200990,3216XX,321650.0,56272XX,5627250.0,100
10201002,3224XX,322450.0,56275XX,5627550.0,100
10201014,3227XX,322750.0,56276XX,5627650.0,100
10201026,323415,323415.0,5627552,5627552.0,1
10201038,3207XX,320750.0,56328XX,5632850.0,100
10201040,3209XX,320950.0,56332XX,5633250.0,100
10201117,3208XX,320850.0,56398XX,5639850.0,100
10201130,3145XX,314550.0,56436XX,5643650.0,100
10201142,3145XX,314550.0,56436XX,5643650.0,100
10201210,3085XX,308550.0,56507XX,5650750.0,100
10201221,3087XX,308750.0,56507XX,5650750.0,100
10201233,3089XX,308950.0,56508XX,5650850.0,100
10201245,3091XX,309150.0,56509XX,5650950.0,100
10201269,3120XX,312050.0,56455XX,5645550.0,100
10201282,311065,311065.0,5664060,5664060.0,1
10201294,313304,313304.0,5667816,5667816.0,1
10201300,299236,299236.0,5656418,5656418.0,1
10201312,305437,305437.0,5670245,5670245.0,1
10201324,3064XX,306450.0,56657XX,5665750.0,100
10201348,315454,315454.0,5662258,5662258.0,1
10201385,309413,309413.0,5658091,5658091.0,1
10201415,3088XX,308850.0,56614XX,5661450.0,100
10201518,293784,293784.0,5645602,5645602.0,1
10201531,309284,309284.0,5663644,5663644.0,1
10201567,3272XX,327250.0,55973XX,5597350.0,100
10201695,3153XX,315350.0,56634XX,5663450.0,100
10201701,3061XX,306150.0,56077XX,5607750.0,100
10201713,2826XX,282650.0,56588XX,5658850.0,100
10201725,2826XX,282650.0,56588XX,5658850.0,100
10201737,2826XX,282650.0,56588XX,5658850.0,100
10201749,2826XX,282650.0,56588XX,5658850.0,100
10201804,3093XX,309350.0,56702XX,5670250.0,100
10201865,3000XX,300050.0,56575XX,5657550.0,100
10201877,3020XX,302050.0,56582XX,5658250.0,100
10201889,2826XX,282650.0,56587XX,5658750.0,100
10201890,2971XX,297150.0,56661XX,5666150.0,100
10201907,3063XX,306350.0,56571XX,5657150.0,100
10201919,3063XX,306350.0,56574XX,5657450.0,100
10201920,329774,329774.0,5607285,5607285.0,1
10201932,2954XX,295450.0,56284XX,5628450.0,100
10201970,3178XX,317850.0,56421XX,5642150.0,100
10201981,3182XX,318250.0,56425XX,5642550.0,100
10201993,3182XX,318250.0,56425XX,5642550.0,100
10202006,3180XX,318050.0,56425XX,5642550.0,100
10202018,3188XX,318850.0,56424XX,5642450.0,100
10202020,3188XX,318850.0,56424XX,5642450.0,100
10202031,3184XX,318450.0,56420XX,5642050.0,100
10202043,3179XX,317950.0,56428XX,5642850.0,100
10202055,3176XX,317650.0,56427XX,5642750.0,100
10202067,3175XX,317550.0,56425XX,5642550.0,100
10202079,3171XX,317150.0,56422XX,5642250.0,100
10202080,3171XX,317150.0,56422XX,5642250.0,100
10202092,3171XX,317150.0,56422XX,5642250.0,100
10202109,3171XX,317150.0,56422XX,5642250.0,100
10202110,3176XX,317650.0,56432XX,5643250.0,100
10202122,3172XX,317250.0,56428XX,5642850.0,100
10202134,3180XX,318050.0,56436XX,5643650.0,100
10202146,3180XX,318050.0,56436XX,5643650.0,100
10202158,3180XX,318050.0,56436XX,5643650.0,100
10202160,3167XX,316750.0,56424XX,5642450.0,100
10202171,3167XX,316750.0,56424XX,5642450.0,100
10202183,316788,316788.0,5642443,5642443.0,1
10202195,3166XX,316650.0,56418XX,5641850.0,100
10202201,3167XX,316750.0,56417XX,5641750.0,100
10202213,3164XX,316450.0,56413XX,5641350.0,100
10202225,3166XX,316650.0,56413XX,5641350.0,100
10202237,3158XX,315850.0,56412XX,5641250.0,100
10202249,3196XX,319650.0,56410XX,5641050.0,100
10202250,3196XX,319650.0,56410XX,5641050.0,100
10202262,3197XX,319750.0,56410XX,5641050.0,100
10202274,3197XX,319750.0,56410XX,5641050.0,100
10202286,3196XX,319650.0,56409XX,5640950.0,100
10202298,3197XX,319750.0,56409XX,5640950.0,100
10202304,3195XX,319550.0,56409XX,5640950.0,100
10202316,3194XX,319450.0,56409XX,5640950.0,100
10202328,3195XX,319550.0,56406XX,5640650.0,100
10202330,3200XX,320050.0,56404XX,5640450.0,100
10202341,3201XX,320150.0,56411XX,5641150.0,100
10202353,3189XX,318950.0,56426XX,5642650.0,100
10202365,3189XX,318950.0,56426XX,5642650.0,100
10202377,3187XX,318750.0,56425XX,5642550.0,100
10202389,3186XX,318650.0,56426XX,5642650.0,100
10202390,3185XX,318550.0,56427XX,5642750.0,100
10202407,3183XX,318350.0,56428XX,5642850.0,100
10202419,3183XX,318350.0,56428XX,5642850.0,100
10202420,3180XX,318050.0,56430XX,5643050.0,100
10202432,3177XX,317750.0,56433XX,5643350.0,100
10202444,3175XX,317550.0,56431XX,5643150.0,100
10202456,3178XX,317850.0,56424XX,5642450.0,100
10202468,3181XX,318150.0,56424XX,5642450.0,100
10202470,3181XX,318150.0,56424XX,5642450.0,100
10202481,3188XX,318850.0,56421XX,5642150.0,100
10202493,3186XX,318650.0,56420XX,5642050.0,100
10202500,3194XX,319450.0,56419XX,5641950.0,100
10202511,3189XX,318950.0,56416XX,5641650.0,100
10202523,3188XX,318850.0,56418XX,5641850.0,100
10202535,3188XX,318850.0,56418XX,5641850.0,100
10202547,3188XX,318850.0,56418XX,5641850.0,100
10202559,3187XX,318750.0,56417XX,5641750.0,100
10202584,3182XX,318250.0,56417XX,5641750.0,100
10202596,3182XX,318250.0,56417XX,5641750.0,100
10202626,3179XX,317950.0,56417XX,5641750.0,100
10202638,3179XX,317950.0,56417XX,5641750.0,100
10202640,3198XX,319850.0,56410XX,5641050.0,100
10202651,3198XX,319850.0,56410XX,5641050.0,100
10202663,319753,319753.0,5641310,5641310.0,1
10202675,3209XX,320950.0,56408XX,5640850.0,100
10202687,2921XX,292150.0,56474XX,5647450.0,100
10202699,2921XX,292150.0,56474XX,5647450.0,100
10202705,2921XX,292150.0,56474XX,5647450.0,100
10202717,2921XX,292150.0,56474XX,5647450.0,100
10202729,3018XX,301850.0,56690XX,5669050.0,100
10202730,3017XX,301750.0,56690XX,5669050.0,100
10202742,3035XX,303550.0,56658XX,5665850.0,100
10202754,3035XX,303550.0,56658XX,5665850.0,100
10202766,3244XX,324450.0,55841XX,5584150.0,100
10202778,340181,340181.0,5582112,5582112.0,1
10202780,3013XX,301350.0,56416XX,5641650.0,100
10202791,3025XX,302550.0,56463XX,5646350.0,100
10202808,2982XX,298250.0,56386XX,5638650.0,100
10202810,296668,296668.0,5643567,5643567.0,1
10202821,301504,301504.0,5663491,5663491.0,1
10202833,3024XX,302450.0,56605XX,5660550.0,100
10202845,3053XX,305350.0,56639XX,5663950.0,100
10202869,2954XX,295450.0,56442XX,5644250.0,100
10202870,2953XX,295350.0,56442XX,5644250.0,100
10202882,2953XX,295350.0,56442XX,5644250.0,100
10202894,2952XX,295250.0,56443XX,5644350.0,100
10202900,2895XX,289550.0,56613XX,5661350.0,100
10202912,2869XX,286950.0,56573XX,5657350.0,100
10202924,2847XX,284750.0,56579XX,5657950.0,100
10202936,2844XX,284450.0,56573XX,5657350.0,100
10202948,2832XX,283250.0,56611XX,5661150.0,100
10202950,2822XX,282250.0,56601XX,5660150.0,100
10202961,2808XX,280850.0,56595XX,5659550.0,100
10202973,2831XX,283150.0,56540XX,5654050.0,100
10202985,2821XX,282150.0,56518XX,5651850.0,100
10202997,2957XX,295750.0,56448XX,5644850.0,100
10203000,2958XX,295850.0,56461XX,5646150.0,100
10203011,2977XX,297750.0,56492XX,5649250.0,100
10203023,2982XX,298250.0,56502XX,5650250.0,100
10203035,3045XX,304550.0,56635XX,5663550.0,100
10203047,3009XX,300950.0,56637XX,5663750.0,100
10203059,2985XX,298550.0,56692XX,5669250.0,100
10203060,2959XX,295950.0,56618XX,5661850.0,100
10203072,2927XX,292750.0,56649XX,5664950.0,100
10203084,2916XX,291650.0,56642XX,5664250.0,100
10203096,305091,305091.0,5662347,5662347.0,1
10203102,3053XX,305350.0,56639XX,5663950.0,100
10203114,3050XX,305050.0,56637XX,5663750.0,100
10203126,3048XX,304850.0,56638XX,5663850.0,100
10203138,3047XX,304750.0,56636XX,5663650.0,100
10203140,2943XX,294350.0,56633XX,5663350.0,100
10203151,295190,295190.0,5629436,5629436.0,1
10203163,295084,295084.0,5629470,5629470.0,1
10203175,2903XX,290350.0,56367XX,5636750.0,100
10203187,2907XX,290750.0,56336XX,5633650.0,100
10203199,2933XX,293350.0,56342XX,5634250.0,100
10203205,293787,293787.0,5636182,5636182.0,1
10203217,327877,327877.0,5607478,5607478.0,1
10203229,327877,327877.0,5607478,5607478.0,1
10203230,329182,329182.0,5608745,5608745.0,1
10203242,329182,329182.0,5608745,5608745.0,1
10203254,325815,325815.0,5613525,5613525.0,1
10203266,325815,325815.0,5613525,5613525.0,1
10203278,3227XX,322750.0,55833XX,5583350.0,100
10203280,3236XX,323650.0,55842XX,5584250.0,100
10203291,3246XX,324650.0,55850XX,5585050.0,100
10203308,294420,294420.0,5626930,5626930.0,1
10203310,2945XX,294550.0,56283XX,5628350.0,100
10203321,3429XX,342950.0,56139XX,5613950.0,100
10203333,3429XX,342950.0,56139XX,5613950.0,100
10203345,3429XX,342950.0,56139XX,5613950.0,100
10203357,3430XX,343050.0,56137XX,5613750.0,100
10203369,3430XX,343050.0,56137XX,5613750.0,100
10203370,3430XX,343050.0,56137XX,5613750.0,100
10203382,3431XX,343150.0,56138XX,5613850.0,100
10203394,3431XX,343150.0,56138XX,5613850.0,100
10203400,3431XX,343150.0,56138XX,5613850.0,100
10203412,290326,290326.0,5648895,5648895.0,1
10203424,290326,290326.0,5648895,5648895.0,1
10203436,323720,323720.0,5618959,5618959.0,1
10203448,323721,323721.0,5618957,5618957.0,1
10203450,2965XX,296550.0,56607XX,5660750.0,100
10203461,3243XX,324350.0,56179XX,5617950.0,100
10203485,3279XX,327950.0,55985XX,5598550.0,100
10203497,3278XX,327850.0,55986XX,5598650.0,100
10203564,3269XX,326950.0,56032XX,5603250.0,100
10203576,326829,326829.0,5601882,5601882.0,1
10203588,2908XX,290850.0,56502XX,5650250.0,100
10203590,3310XX,331050.0,56120XX,5612050.0,100
10203606,2988XX,298850.0,56254XX,5625450.0,100
10203620,3271XX,327150.0,56022XX,5602250.0,100
10203631,327365,327365.0,5599151,5599151.0,1
10203643,3254XX,325450.0,55854XX,5585450.0,100
10203655,3240XX,324050.0,55838XX,5583850.0,100
10203667,301915,301915.0,5664991,5664991.0,1
10203679,337599,337599.0,5601752,5601752.0,1
10203680,338594,338594.0,5602704,5602704.0,1
10203692,3277XX,327750.0,56004XX,5600450.0,100
10203709,325129,325129.0,5584613,5584613.0,1
10203710,3264XX,326450.0,55856XX,5585650.0,100
10203722,3336XX,333650.0,56278XX,5627850.0,100
10203734,2997XX,299750.0,56339XX,5633950.0,100
10203746,332341,332341.0,5600310,5600310.0,1
10203758,2920XX,292050.0,56321XX,5632150.0,100
10203760,2920XX,292050.0,56471XX,5647150.0,100
10203771,3295XX,329550.0,55982XX,5598250.0,100
10203783,3295XX,329550.0,55982XX,5598250.0,100
10203795,3314XX,331450.0,55979XX,5597950.0,100
10203801,3062XX,306250.0,56591XX,5659150.0,100
10203813,3071XX,307150.0,56582XX,5658250.0,100
10203825,3082XX,308250.0,56331XX,5633150.0,100
10203837,2954XX,295450.0,56430XX,5643050.0,100
10203849,2954XX,295450.0,56430XX,5643050.0,100
10203850,3108XX,310850.0,56690XX,5669050.0,100
10203862,297340,297340.0,5637542,5637542.0,1
10203874,2886XX,288650.0,56618XX,5661850.0,100
10203886,3064XX,306450.0,56613XX,5661350.0,100
10203898,3094XX,309450.0,56066XX,5606650.0,100
10203904,3391XX,339150.0,55870XX,5587050.0,100
10203916,3038XX,303850.0,56375XX,5637550.0,100
10203928,3002XX,300250.0,56359XX,5635950.0,100
10203930,316952,316952.0,5631528,5631528.0,1
10203941,318495,318495.0,5630661,5630661.0,1
10203953,327849,327849.0,5622163,5622163.0,1
10203965,3240XX,324050.0,56326XX,5632650.0,100
10203977,316761,316761.0,5632599,5632599.0,1
10203989,3155XX,315550.0,56325XX,5632550.0,100
10203990,3168XX,316850.0,56393XX,5639350.0,100
10204003,320690,320690.0,5640686,5640686.0,1
10204015,3219XX,321950.0,56385XX,5638550.0,100
10205007,2874XX,287450.0,56549XX,5654950.0,100
10205019,3072XX,307250.0,56736XX,5673650.0,100
10205068,2927XX,292750.0,56481XX,5648150.0,100
10205100,2939XX,293950.0,56505XX,5650550.0,100
10205123,2977XX,297750.0,56506XX,5650650.0,100
10205135,2955XX,295550.0,56481XX,5648150.0,100
10205214,2945XX,294550.0,56493XX,5649350.0,100
10205226,2971XX,297150.0,56489XX,5648950.0,100
10205238,2964XX,296450.0,56477XX,5647750.0,100
10205240,2917XX,291750.0,56468XX,5646850.0,100
10205251,2957XX,295750.0,56459XX,5645950.0,100
10205263,2974XX,297450.0,56529XX,5652950.0,100
10205275,2942XX,294250.0,56479XX,5647950.0,100
10205500,3035XX,303550.0,56707XX,5670750.0,100
10205512,3048XX,304850.0,56709XX,5670950.0,100
10205524,3048XX,304850.0,56709XX,5670950.0,100
10205536,304780,304780.0,5672374,5672374.0,1
10205548,3043XX,304350.0,56725XX,5672550.0,100
10205550,303471,303471.0,5672535,5672535.0,1
10205561,3034XX,303450.0,56714XX,5671450.0,100
10231407,3340XX,334050.0,56147XX,5614750.0,100
10300030,3390XX,339050.0,56192XX,5619250.0,100
10300041,3391XX,339150.0,56197XX,5619750.0,100
10300053,3252XX,325250.0,56352XX,5635250.0,100
10300065,3046XX,304650.0,56626XX,5662650.0,100
10300077,3044XX,304450.0,56627XX,5662750.0,100
10300089,3244XX,324450.0,56323XX,5632350.0,100
10300090,2963XX,296350.0,56346XX,5634650.0,100
10300107,3210XX,321050.0,56183XX,5618350.0,100
10300119,3153XX,315350.0,56514XX,5651450.0,100
10300120,3207XX,320750.0,56225XX,5622550.0,100
10300132,3048XX,304850.0,56493XX,5649350.0,100
10300144,2948XX,294850.0,56365XX,5636550.0,100
10300156,3133XX,313350.0,56676XX,5667650.0,100
10300168,3136XX,313650.0,56672XX,5667250.0,100
10300170,3131XX,313150.0,56673XX,5667350.0,100
10300181,3022XX,302250.0,56132XX,5613250.0,100
10300193,2948XX,294850.0,56550XX,5655050.0,100
10300200,3084XX,308450.0,56517XX,5651750.0,100
10300211,3084XX,308450.0,56516XX,5651650.0,100
10300223,2942XX,294250.0,56342XX,5634250.0,100
10300235,3049XX,304950.0,56300XX,5630050.0,100
10300247,3218XX,321850.0,56296XX,5629650.0,100
10300259,3217XX,321750.0,56297XX,5629750.0,100
10300260,3105XX,310550.0,56469XX,5646950.0,100
10300272,2991XX,299150.0,56626XX,5662650.0,100
10300284,2999XX,299950.0,56617XX,5661750.0,100
10300296,3038XX,303850.0,56233XX,5623350.0,100
10300302,320086,320086.0,5624904,5624904.0,1
10300314,3088XX,308850.0,56465XX,5646550.0,100
10300326,320024,320024.0,5625165,5625165.0,1
10300338,320096,320096.0,5624887,5624887.0,1
10300340,3201XX,320150.0,56246XX,5624650.0,100
10300351,2856XX,285650.0,56533XX,5653350.0,100
10300363,2812XX,281250.0,56571XX,5657150.0,100
10300375,2862XX,286250.0,56575XX,5657550.0,100
10300387,2850XX,285050.0,56564XX,5656450.0,100
10300399,3267XX,326750.0,56289XX,5628950.0,100
10300405,3224XX,322450.0,56309XX,5630950.0,100
10300417,322803,322803.0,5631083,5631083.0,1
10300429,3223XX,322350.0,56312XX,5631250.0,100
10300430,3226XX,322650.0,56311XX,5631150.0,100
10300442,3145XX,314550.0,56330XX,5633050.0,100
10300454,3050XX,305050.0,56539XX,5653950.0,100
10300466,3047XX,304750.0,56368XX,5636850.0,100
10300478,3046XX,304650.0,56374XX,5637450.0,100
10300480,3047XX,304750.0,56379XX,5637950.0,100
10300491,305092,305092.0,5637555,5637555.0,1
10300508,3053XX,305350.0,56371XX,5637150.0,100
10300510,3050XX,305050.0,56369XX,5636950.0,100
10300521,2918XX,291850.0,56290XX,5629050.0,100
10300533,291819,291819.0,5628589,5628589.0,1
10300545,2916XX,291650.0,56283XX,5628350.0,100
10300557,2915XX,291550.0,56289XX,5628950.0,100
10300569,2912XX,291250.0,56290XX,5629050.0,100
10300570,291299,291299.0,5629606,5629606.0,1
10300582,2922XX,292250.0,56306XX,5630650.0,100
10300594,2923XX,292350.0,56309XX,5630950.0,100
10300600,2923XX,292350.0,56304XX,5630450.0,100
10300612,292195,292195.0,5630503,5630503.0,1
10300624,2993XX,299350.0,56312XX,5631250.0,100
10300636,304797,304797.0,5636869,5636869.0,1
10300648,3046XX,304650.0,56375XX,5637550.0,100
10300650,3048XX,304850.0,56378XX,5637850.0,100
10300661,3048XX,304850.0,56378XX,5637850.0,100
10300673,305354,305354.0,5637093,5637093.0,1
10300685,3047XX,304750.0,56370XX,5637050.0,100
10300697,2959XX,295950.0,56300XX,5630050.0,100
10300703,2958XX,295850.0,56300XX,5630050.0,100
10300715,2959XX,295950.0,56300XX,5630050.0,100
10300727,2959XX,295950.0,56300XX,5630050.0,100
10300739,2959XX,295950.0,56300XX,5630050.0,100
10300740,2959XX,295950.0,56299XX,5629950.0,100
10300752,2958XX,295850.0,56299XX,5629950.0,100
10300764,2960XX,296050.0,56299XX,5629950.0,100
10300776,3054XX,305450.0,56370XX,5637050.0,100
10300788,3054XX,305450.0,56370XX,5637050.0,100
10300790,304511,304511.0,5637186,5637186.0,1
10300806,3050XX,305050.0,56376XX,5637650.0,100
10300818,3050XX,305050.0,56376XX,5637650.0,100
10300820,3046XX,304650.0,56378XX,5637850.0,100
10300831,3046XX,304650.0,56378XX,5637850.0,100
10300843,294486,294486.0,5653658,5653658.0,1
10300855,294486,294486.0,5653658,5653658.0,1
10300867,294486,294486.0,5653659,5653659.0,1
10300879,294109,294109.0,5653391,5653391.0,1
10300880,3102XX,310250.0,56297XX,5629750.0,100
10300892,3104XX,310450.0,56298XX,5629850.0,100
10300909,2941XX,294150.0,56535XX,5653550.0,100
10300922,294279,294279.0,5652809,5652809.0,1
10300934,294279,294279.0,5652808,5652808.0,1
10300946,2941XX,294150.0,56536XX,5653650.0,100
10300958,2938XX,293850.0,56538XX,5653850.0,100
10300960,2941XX,294150.0,56541XX,5654150.0,100
10300971,3100XX,310050.0,56296XX,5629650.0,100
10300983,3102XX,310250.0,56295XX,5629550.0,100
10300995,3106XX,310650.0,56294XX,5629450.0,100
10301033,310686,310686.0,5629970,5629970.0,1
10301045,309961,309961.0,5629369,5629369.0,1
10301057,3104XX,310450.0,56294XX,5629450.0,100
10301069,300062,300062.0,5668467,5668467.0,1
10301070,299404,299404.0,5668033,5668033.0,1
10301082,299090,299090.0,5667696,5667696.0,1
10301094,2995XX,299550.0,56677XX,5667750.0,100
10301148,3018XX,301850.0,56229XX,5622950.0,100
10301150,3022XX,302250.0,56233XX,5623350.0,100
10301161,3220XX,322050.0,56013XX,5601350.0,100
10301173,3220XX,322050.0,56014XX,5601450.0,100
10301185,3023XX,302350.0,56308XX,5630850.0,100
10301197,3026XX,302650.0,56235XX,5623550.0,100
10301203,3023XX,302350.0,56237XX,5623750.0,100
10301215,3022XX,302250.0,56233XX,5623350.0,100
10301227,3025XX,302550.0,56229XX,5622950.0,100
10301239,3028XX,302850.0,56238XX,5623850.0,100
10301240,296763,296763.0,5637174,5637174.0,1
10301252,296763,296763.0,5637173,5637173.0,1
10301264,295749,295749.0,5638028,5638028.0,1
10301276,295977,295977.0,5637995,5637995.0,1
10301288,295786,295786.0,5637869,5637869.0,1
10301290,295834,295834.0,5637592,5637592.0,1
10301306,295895,295895.0,5637918,5637918.0,1
10301318,2913XX,291350.0,56489XX,5648950.0,100
10301367,308949,308949.0,5628369,5628369.0,1
10301379,3088XX,308850.0,56281XX,5628150.0,100
10301380,3090XX,309050.0,56282XX,5628250.0,100
10301392,308575,308575.0,5628264,5628264.0,1
10301422,3088XX,308850.0,56278XX,5627850.0,100
10301434,3087XX,308750.0,56276XX,5627650.0,100
